Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume ETC,Volume BTC
2019-07-15,ETCBTC,0.0005588,0.0005942,0.0005161,0.0005342,45862.94,25.3
2019-07-14,ETCBTC,0.0005816,0.000588,0.0005499,0.0005588,56968.75,32.66
2019-07-13,ETCBTC,0.0005708,0.00059,0.0005689,0.0005816,60803.76,35.1
2019-07-12,ETCBTC,0.0005847,0.0005881,0.0005661,0.0005708,73471.27,42.71
2019-07-11,ETCBTC,0.0005993,0.0006059,0.0005525,0.0005847,84605.52,49.29
2019-07-10,ETCBTC,0.0006322,0.0006341,0.0005669,0.0005993,91890.73,55.41
2019-07-09,ETCBTC,0.0006587,0.000661,0.0006201,0.0006322,100956.91,64.63
2019-07-08,ETCBTC,0.0006902,0.000694,0.000646,0.0006587,32959.3,22.1
2019-07-07,ETCBTC,0.0006965,0.0007,0.000686,0.0006902,6716.95,4.664
2019-07-06,ETCBTC,0.0007074,0.0007741,0.000682,0.0006965,7553.12,5.376
2019-07-05,ETCBTC,0.0006874,0.000723,0.00068,0.0007074,181203.54,125.55
2019-07-04,ETCBTC,0.0006686,0.0006933,0.0006521,0.0006874,300914.02,202.11
2019-07-03,ETCBTC,0.0007147,0.0007154,0.0006537,0.0006686,328196.2,225.01
2019-07-02,ETCBTC,0.00073,0.0008022,0.000705,0.0007147,98530.97,71.15
2019-07-01,ETCBTC,0.0007103,0.0007324,0.0007016,0.00073,6251.57,4.498
2019-06-30,ETCBTC,0.000691,0.000715,0.0006791,0.000715,5171.16,3.611
2019-06-29,ETCBTC,0.0006454,0.000691,0.0006454,0.000691,2984.97,2.003
2019-06-28,ETCBTC,0.0006888,0.0007158,0.0006454,0.0006454,4561.74,3.139
2019-06-27,ETCBTC,0.0006967,0.000725,0.0006738,0.0006888,6867.14,4.834
2019-06-26,ETCBTC,0.0007893,0.0007953,0.0006824,0.0006967,6669.09,4.951
2019-06-25,ETCBTC,0.0008437,0.0008452,0.0007873,0.0007893,6036.59,4.897
2019-06-24,ETCBTC,0.0008439,0.0008581,0.00083,0.000842,6336.22,5.364
2019-06-23,ETCBTC,0.0008509,0.0008922,0.000841,0.0008439,8260.02,7.139
2019-06-22,ETCBTC,0.0008606,0.0008766,0.0008032,0.0008509,6855.71,5.739
2019-06-21,ETCBTC,0.0008991,0.0009008,0.0008606,0.0008606,7311.88,6.496
2019-06-20,ETCBTC,0.0009192,0.0009225,0.0008826,0.0008991,4229.37,3.86
2019-06-19,ETCBTC,0.0009297,0.00094,0.0009192,0.0009192,7305.81,6.794
2019-06-18,ETCBTC,0.000952,0.0009523,0.0009201,0.0009293,22752.99,21.38
2019-06-17,ETCBTC,0.0009683,0.0009683,0.0009329,0.000952,69746.97,66.26
2019-06-16,ETCBTC,0.0009778,0.0009778,0.00092,0.0009683,47114.45,45.23
2019-06-15,ETCBTC,0.0009895,0.000994,0.0009604,0.0009778,64559.78,63.47
2019-06-14,ETCBTC,0.001047,0.001047,0.0009737,0.0009875,70196.24,70.86
2019-06-13,ETCBTC,0.001051,0.001063,0.001022,0.001047,76185.87,80.02
2019-06-12,ETCBTC,0.001035,0.001076,0.00102,0.001051,73079.91,76.06
2019-06-11,ETCBTC,0.001036,0.001051,0.00103,0.001035,66404.97,68.95
2019-06-10,ETCBTC,0.001066,0.001068,0.00103,0.001036,76280.41,80.05
2019-06-09,ETCBTC,0.001067,0.001072,0.001033,0.001066,78571.53,82.83
2019-06-08,ETCBTC,0.001022,0.001096,0.00101,0.001067,76464.46,81.12
2019-06-07,ETCBTC,0.001016,0.001032,0.00099,0.001022,84566.91,85.76
2019-06-06,ETCBTC,0.001047,0.001049,0.0009801,0.001016,74462.91,75.69
2019-06-05,ETCBTC,0.001079,0.001082,0.001011,0.001047,71434.17,74.39
2019-06-04,ETCBTC,0.001155,0.001177,0.001003,0.001079,65715.75,72.81
2019-06-03,ETCBTC,0.001092,0.001159,0.001075,0.001155,74672.12,82.65
2019-06-02,ETCBTC,0.001011,0.001104,0.0009991,0.001092,71713.23,75.67
2019-06-01,ETCBTC,0.001011,0.001034,0.0009938,0.001011,64959.25,66.02
2019-05-31,ETCBTC,0.0009778,0.001018,0.000955,0.001011,77841.73,76.47
2019-05-30,ETCBTC,0.0009547,0.001018,0.0009421,0.0009778,62927.9,61.84
2019-05-29,ETCBTC,0.0009319,0.000975,0.00089,0.0009452,67602.51,63.12
2019-05-28,ETCBTC,0.0009344,0.000963,0.000916,0.0009319,80542.88,76.02
2019-05-27,ETCBTC,0.0008762,0.0009367,0.0008711,0.0009344,88312.71,78.65
2019-05-26,ETCBTC,0.0009043,0.0009066,0.0008627,0.0008762,92473.32,82.91
2019-05-25,ETCBTC,0.0009145,0.0009151,0.0008941,0.0009043,87761.76,79.57
2019-05-24,ETCBTC,0.0008997,0.0009194,0.0008886,0.0009145,131934.86,119.37
2019-05-23,ETCBTC,0.0009103,0.0009149,0.0008856,0.0008997,167161.38,150.08
2019-05-22,ETCBTC,0.0009311,0.000938,0.0008845,0.0009103,175630.76,162.33
2019-05-21,ETCBTC,0.0009291,0.00096,0.0009175,0.0009311,162362.42,152.15
2019-05-20,ETCBTC,0.0009545,0.0009607,0.000924,0.0009291,165109.49,155.06
2019-05-19,ETCBTC,0.000991,0.0009955,0.000951,0.0009545,175221.14,170.07
2019-05-18,ETCBTC,0.0009845,0.001008,0.0009766,0.000991,160502.36,159.19
2019-05-17,ETCBTC,0.0009639,0.0009977,0.0009399,0.0009845,160550.84,156.98
2019-05-16,ETCBTC,0.0009345,0.00103,0.0008906,0.0009639,169065.86,164.88
2019-05-15,ETCBTC,0.0008155,0.0009499,0.0008021,0.0009345,195802.45,172.87
2019-05-14,ETCBTC,0.0007774,0.0008284,0.0007625,0.0008155,218387.78,173.83
2019-05-13,ETCBTC,0.000834,0.000864,0.0007603,0.0007774,234389.22,189.68
2019-05-12,ETCBTC,0.0008361,0.0008517,0.0008092,0.000834,226966.0,189.97
2019-05-11,ETCBTC,0.0008833,0.0009045,0.0008168,0.0008361,225259.09,196.1
2019-05-10,ETCBTC,0.0008961,0.0009102,0.00086,0.0008833,240813.13,212.89
2019-05-09,ETCBTC,0.0009501,0.0009579,0.0008959,0.0008961,31858.21,28.84
2019-05-08,ETCBTC,0.0009608,0.000966,0.0009454,0.0009501,2697.2,2.57
2019-05-07,ETCBTC,0.0009625,0.0009626,0.0009,0.0009608,4520.54,4.288
2019-05-06,ETCBTC,0.0009839,0.0009839,0.00093,0.0009625,1103.29,1.054
2019-05-05,ETCBTC,0.0009613,0.001005,0.0009304,0.0009839,2109.01,2.029
2019-05-04,ETCBTC,0.001019,0.001039,0.0009067,0.0009765,1856.07,1.849
2019-05-03,ETCBTC,0.001043,0.001049,0.0009908,0.001012,3576.33,3.665
2019-05-02,ETCBTC,0.001071,0.001074,0.001033,0.001043,3658.6,3.831
2019-05-01,ETCBTC,0.0011,0.00111,0.00106,0.001071,2899.21,3.142
2019-04-30,ETCBTC,0.001063,0.00111,0.001063,0.0011,1819.6,1.979
2019-04-29,ETCBTC,0.001052,0.001086,0.001051,0.001063,1663.92,1.778
2019-04-28,ETCBTC,0.001039,0.001066,0.001031,0.001052,655.99,0.6881
2019-04-27,ETCBTC,0.001026,0.001064,0.001026,0.001036,1226.47,1.284
2019-04-26,ETCBTC,0.001039,0.00104,0.001002,0.001026,723.14,0.74
2019-04-25,ETCBTC,0.001019,0.00105,0.001015,0.001039,1384.62,1.427
2019-04-24,ETCBTC,0.00107,0.001075,0.0009968,0.001019,2760.7,2.828
2019-04-23,ETCBTC,0.001106,0.001106,0.00105,0.00107,2828.06,3.064
2019-04-22,ETCBTC,0.00111,0.001126,0.001101,0.001106,1049.07,1.169
2019-04-21,ETCBTC,0.001165,0.001172,0.001098,0.00111,2368.98,2.657
2019-04-20,ETCBTC,0.001183,0.001189,0.001162,0.001165,778.03,0.9164
2019-04-19,ETCBTC,0.001193,0.001201,0.001183,0.001183,746.97,0.8882
2019-04-18,ETCBTC,0.001188,0.001205,0.001179,0.001193,1060.4,1.262
2019-04-17,ETCBTC,0.001197,0.001204,0.001176,0.001188,911.39,1.082
2019-04-16,ETCBTC,0.001216,0.001222,0.001166,0.001197,2195.21,2.646
2019-04-15,ETCBTC,0.00124,0.00126,0.001195,0.001216,1254.08,1.544
2019-04-14,ETCBTC,0.001237,0.00127,0.001223,0.00124,774.45,0.9582
2019-04-13,ETCBTC,0.001244,0.001258,0.001227,0.001237,1149.44,1.431
2019-04-12,ETCBTC,0.001237,0.001274,0.001204,0.001244,1192.96,1.472
2019-04-11,ETCBTC,0.001329,0.001333,0.0012,0.001246,1832.39,2.293
2019-04-10,ETCBTC,0.001343,0.001384,0.001305,0.001329,1329.99,1.791
2019-04-09,ETCBTC,0.001372,0.001392,0.001299,0.001343,953.13,1.276
2019-04-08,ETCBTC,0.001471,0.001526,0.001321,0.001372,147.89,0.2055
2019-04-07,ETCBTC,0.001183,0.001528,0.001179,0.001471,154.4,0.2113
2019-04-06,ETCBTC,0.00113,0.001183,0.001107,0.001183,63.83,0.07173
2019-04-05,ETCBTC,0.001081,0.001172,0.001081,0.00113,25.23,0.02871
2019-04-04,ETCBTC,0.001061,0.001107,0.001061,0.001081,90.86,0.09942
2019-04-03,ETCBTC,0.001111,0.001172,0.001061,0.001061,67.95,0.07777
2019-04-02,ETCBTC,0.00116,0.00116,0.001035,0.001111,83.75,0.09199
2019-04-01,ETCBTC,0.001165,0.001171,0.001153,0.00116,81.48,0.09468
2019-03-31,ETCBTC,0.001159,0.00117,0.001153,0.001165,61.18,0.07119
2019-03-30,ETCBTC,0.001181,0.001181,0.001158,0.001159,96.13,0.1129
2019-03-29,ETCBTC,0.001162,0.001207,0.001156,0.001181,91.1,0.1071
2019-03-28,ETCBTC,0.001182,0.001184,0.001162,0.001162,139.02,0.163
2019-03-27,ETCBTC,0.001175,0.001189,0.001172,0.001182,47.59,0.05613
2019-03-26,ETCBTC,0.001185,0.001194,0.001162,0.001175,67.66,0.08015
2019-03-25,ETCBTC,0.001201,0.001203,0.001174,0.001185,109.72,0.1306
2019-03-24,ETCBTC,0.001209,0.001212,0.001189,0.001201,105.46,0.1264
2019-03-23,ETCBTC,0.001213,0.00122,0.001199,0.001209,144.33,0.1745
2019-03-22,ETCBTC,0.001186,0.001231,0.001186,0.001213,119.76,0.1457
2019-03-21,ETCBTC,0.001143,0.00121,0.001136,0.001186,98.5,0.1157
2019-03-20,ETCBTC,0.001135,0.001163,0.001121,0.001143,140.64,0.1606
2019-03-19,ETCBTC,0.001101,0.001147,0.001091,0.001135,43.95,0.04849
2019-03-18,ETCBTC,0.001111,0.001111,0.0011,0.001101,14.06,0.01559
2019-03-17,ETCBTC,0.001111,0.001111,0.0011,0.001111,1.908,0.002103
2019-03-16,ETCBTC,0.001121,0.001123,0.00111,0.001111,1.297,0.001444
2019-03-15,ETCBTC,0.001097,0.001123,0.001097,0.001121,1.626,0.001815
2019-03-14,ETCBTC,0.001087,0.001104,0.001087,0.001097,22.12,0.02418
2019-03-13,ETCBTC,0.00109,0.001098,0.001087,0.001087,2.036,0.002212
2019-03-12,ETCBTC,0.001086,0.00109,0.001085,0.00109,19.94,0.02173
2019-03-11,ETCBTC,0.001079,0.001096,0.001079,0.001086,52.59,0.05749
2019-03-10,ETCBTC,0.001082,0.001085,0.001072,0.001079,5.733,0.006166
2019-03-09,ETCBTC,0.001108,0.001108,0.001078,0.001082,1.952,0.002122
2019-03-08,ETCBTC,0.001108,0.001113,0.001104,0.001108,6.369,0.007064
2019-03-07,ETCBTC,0.001103,0.001125,0.001103,0.001108,43.08,0.04847
2019-03-06,ETCBTC,0.001105,0.001105,0.001098,0.001103,56.87,0.06269
2019-03-05,ETCBTC,0.001107,0.001107,0.001105,0.001105,0.2791,0.0003085
2019-03-04,ETCBTC,0.001105,0.001107,0.001095,0.001107,208.95,0.2304
2019-03-03,ETCBTC,0.001126,0.001126,0.001105,0.001105,158.79,0.1769
2019-03-02,ETCBTC,0.001102,0.001126,0.001102,0.001126,92.46,0.1041
2019-03-01,ETCBTC,0.0011,0.001106,0.0011,0.001102,55.42,0.0613
2019-02-28,ETCBTC,0.001121,0.001121,0.001097,0.0011,0.5114,0.0005618
2019-02-27,ETCBTC,0.001111,0.001121,0.001105,0.001121,1.389,0.001553
2019-02-26,ETCBTC,0.001105,0.001111,0.001098,0.001111,17.32,0.01902
2019-02-25,ETCBTC,0.001145,0.001145,0.001103,0.001105,1102.5,1.218
2019-02-24,ETCBTC,0.001167,0.00118,0.00114,0.001145,1026.62,1.196
2019-02-23,ETCBTC,0.001183,0.001185,0.001167,0.001167,314.24,0.371
2019-02-22,ETCBTC,0.001121,0.001183,0.001121,0.001183,1542.12,1.786
2019-02-21,ETCBTC,0.001173,0.001173,0.001121,0.001121,0.192,0.0002182
2019-02-20,ETCBTC,0.001164,0.001173,0.00114,0.001173,2725.59,3.152
2019-02-19,ETCBTC,0.001117,0.00122,0.001117,0.001164,88512.22,101.82
2019-02-18,ETCBTC,0.001135,0.001145,0.001116,0.001117,185100.7,208.8
2019-02-17,ETCBTC,0.001126,0.001137,0.001114,0.001135,199243.75,224.38
2019-02-16,ETCBTC,0.001131,0.00115,0.00112,0.001126,198022.73,224.17
2019-02-15,ETCBTC,0.001139,0.001149,0.00112,0.001131,204419.29,231.55
2019-02-14,ETCBTC,0.001133,0.00115,0.00112,0.001139,210825.05,239.63
2019-02-13,ETCBTC,0.001118,0.001148,0.001113,0.001133,198690.74,224.29
2019-02-12,ETCBTC,0.001113,0.00114,0.001111,0.001118,188801.12,212.63
2019-02-11,ETCBTC,0.001125,0.001131,0.0011,0.001113,188487.5,210.17
2019-02-10,ETCBTC,0.001114,0.001125,0.001087,0.001125,191645.08,211.47
2019-02-09,ETCBTC,0.001123,0.001134,0.001095,0.001114,198055.95,221.85
2019-02-08,ETCBTC,0.001128,0.001142,0.001107,0.001123,208988.33,236.37
2019-02-07,ETCBTC,0.001099,0.001135,0.001086,0.001128,188427.78,209.6
2019-02-06,ETCBTC,0.001118,0.00112,0.001072,0.001099,180604.42,197.34
2019-02-05,ETCBTC,0.001119,0.001133,0.001111,0.001118,179159.78,200.69
2019-02-04,ETCBTC,0.001129,0.001132,0.001114,0.001119,180600.84,203.38
2019-02-03,ETCBTC,0.001131,0.00115,0.001123,0.001129,162618.06,183.96
2019-02-02,ETCBTC,0.001132,0.001138,0.001122,0.001131,152243.23,172.21
2019-02-01,ETCBTC,0.001137,0.001147,0.001125,0.001132,177122.32,201.06
2019-01-31,ETCBTC,0.001148,0.001164,0.001129,0.001137,195112.05,222.85
2019-01-30,ETCBTC,0.00114,0.001159,0.001123,0.001148,181758.56,207.41
2019-01-29,ETCBTC,0.001153,0.001156,0.001128,0.00114,175484.32,201.01
2019-01-28,ETCBTC,0.001184,0.001188,0.001113,0.001153,202097.11,233.71
2019-01-27,ETCBTC,0.001202,0.001208,0.001174,0.001184,175027.9,208.7
2019-01-26,ETCBTC,0.001204,0.00121,0.0012,0.001202,173743.11,209.18
2019-01-25,ETCBTC,0.001193,0.001222,0.001182,0.001204,167678.76,201.46
2019-01-24,ETCBTC,0.001204,0.001206,0.001183,0.001193,187108.38,223.93
2019-01-23,ETCBTC,0.001196,0.001211,0.001192,0.001204,176816.31,212.58
2019-01-22,ETCBTC,0.001204,0.001205,0.001191,0.001196,204480.91,244.94
2019-01-21,ETCBTC,0.001193,0.001213,0.001187,0.001204,175860.62,211.18
2019-01-20,ETCBTC,0.001189,0.001203,0.001181,0.001193,180601.78,215.14
2019-01-19,ETCBTC,0.0012,0.001235,0.001182,0.001189,207939.82,250.75
2019-01-18,ETCBTC,0.00122,0.00122,0.00118,0.0012,201823.02,242.41
2019-01-17,ETCBTC,0.001182,0.001244,0.001174,0.00122,185024.9,222.09
2019-01-16,ETCBTC,0.001157,0.001193,0.001157,0.001182,203373.52,239.84
2019-01-15,ETCBTC,0.001191,0.00122,0.001151,0.001157,204834.92,241.53
2019-01-14,ETCBTC,0.001193,0.001213,0.001171,0.001191,193834.21,231.72
2019-01-13,ETCBTC,0.001244,0.00125,0.00116,0.001193,205305.01,249.9
2019-01-12,ETCBTC,0.00121,0.0013,0.001195,0.001244,185125.2,230.25
2019-01-11,ETCBTC,0.001205,0.001234,0.001194,0.00121,192649.98,234.36
2019-01-10,ETCBTC,0.001233,0.001248,0.001164,0.001205,198302.79,239.16
2019-01-09,ETCBTC,0.001231,0.00125,0.001206,0.001233,188375.26,232.63
2019-01-08,ETCBTC,0.00121,0.001256,0.001143,0.001231,199909.4,245.58
2019-01-07,ETCBTC,0.001349,0.001349,0.001202,0.00121,187900.79,242.53
2019-01-06,ETCBTC,0.001342,0.001407,0.001316,0.001349,170723.19,230.29
2019-01-05,ETCBTC,0.001366,0.001371,0.001328,0.001342,168346.55,227.82
2019-01-04,ETCBTC,0.00132,0.00138,0.001319,0.001366,163360.45,219.36
2019-01-03,ETCBTC,0.001374,0.001389,0.001314,0.00132,175284.36,236.46
2019-01-02,ETCBTC,0.001363,0.001389,0.001358,0.001374,170798.74,235.72
2019-01-01,ETCBTC,0.001345,0.001376,0.001333,0.001363,183129.81,248.51
2018-12-31,ETCBTC,0.001367,0.00138,0.001322,0.001345,175115.37,238.16
2018-12-30,ETCBTC,0.001352,0.001389,0.001347,0.001367,179674.05,245.54
2018-12-29,ETCBTC,0.001348,0.001386,0.001336,0.001352,166183.52,226.23
2018-12-28,ETCBTC,0.001322,0.001387,0.001296,0.001348,175454.32,235.29
2018-12-27,ETCBTC,0.001429,0.001491,0.001309,0.001322,181966.25,251.91
2018-12-26,ETCBTC,0.001239,0.001435,0.001235,0.001429,208571.67,273.64
2018-12-25,ETCBTC,0.001273,0.001291,0.001201,0.001239,201860.04,247.74
2018-12-24,ETCBTC,0.001225,0.001305,0.001222,0.001273,189451.18,240.48
2018-12-23,ETCBTC,0.001165,0.001229,0.001161,0.001225,208145.23,252.4
2018-12-22,ETCBTC,0.001165,0.001177,0.00113,0.001165,216604.6,250.32
2018-12-21,ETCBTC,0.001156,0.001192,0.00114,0.001165,202880.07,236.35
2018-12-20,ETCBTC,0.001184,0.001209,0.001126,0.001156,220066.22,257.35
2018-12-19,ETCBTC,0.001132,0.001222,0.001111,0.001184,196200.16,229.17
2018-12-18,ETCBTC,0.001126,0.001183,0.001105,0.001132,206214.9,234.11
2018-12-17,ETCBTC,0.001119,0.001145,0.00111,0.001126,197265.66,221.55
2018-12-16,ETCBTC,0.00112,0.001155,0.001102,0.001119,205054.95,232.39
2018-12-15,ETCBTC,0.001144,0.001157,0.001096,0.00112,210239.54,236.35
2018-12-14,ETCBTC,0.001164,0.001165,0.001104,0.001144,200121.86,228.82
2018-12-13,ETCBTC,0.001111,0.001175,0.001044,0.001164,216016.65,243.77
2018-12-12,ETCBTC,0.001085,0.001127,0.00103,0.001111,245171.05,268.75
2018-12-11,ETCBTC,0.001115,0.001184,0.001082,0.001085,232992.28,260.77
2018-12-10,ETCBTC,0.001112,0.001142,0.00106,0.001115,220752.41,244.28
2018-12-09,ETCBTC,0.001114,0.001162,0.001091,0.001112,203561.77,228.39
2018-12-08,ETCBTC,0.001125,0.001147,0.00105,0.001114,215621.47,239.18
2018-12-07,ETCBTC,0.001002,0.001176,0.0009567,0.001125,229526.69,241.55
2018-12-06,ETCBTC,0.001076,0.001094,0.0009865,0.001002,230023.87,243.97
2018-12-05,ETCBTC,0.001112,0.001155,0.00106,0.001076,201178.35,222.42
2018-12-04,ETCBTC,0.001168,0.001189,0.001112,0.001112,206479.86,240.02
2018-12-03,ETCBTC,0.001257,0.00127,0.001158,0.001168,216500.28,264.8
2018-12-02,ETCBTC,0.00115,0.001268,0.001141,0.001257,41555.39,52.03
2018-12-01,ETCBTC,0.001157,0.001171,0.001128,0.00115,602.19,0.6925
2018-11-30,ETCBTC,0.00114,0.001185,0.00114,0.001157,1756.47,2.042
2018-11-29,ETCBTC,0.00117,0.001185,0.001121,0.00114,1584.85,1.817
2018-11-28,ETCBTC,0.001188,0.001195,0.001141,0.00117,1158.59,1.349
2018-11-27,ETCBTC,0.001141,0.00124,0.001133,0.001188,756.23,0.8787
2018-11-26,ETCBTC,0.001194,0.001212,0.001141,0.001141,1487.32,1.745
2018-11-25,ETCBTC,0.00123,0.00123,0.001131,0.001194,1726.49,2.025
2018-11-24,ETCBTC,0.001194,0.001242,0.001162,0.00123,810.19,0.9614
2018-11-23,ETCBTC,0.001226,0.001234,0.001153,0.001194,1536.71,1.827
2018-11-22,ETCBTC,0.001246,0.001288,0.00122,0.001226,1365.07,1.704
2018-11-21,ETCBTC,0.001248,0.001284,0.00122,0.001246,1405.59,1.745
2018-11-20,ETCBTC,0.001254,0.0013,0.00117,0.001248,3384.53,4.198
2018-11-19,ETCBTC,0.001333,0.001335,0.00122,0.001254,3020.43,3.809
2018-11-18,ETCBTC,0.001331,0.001361,0.001323,0.001333,627.12,0.8418
2018-11-17,ETCBTC,0.00134,0.001355,0.001324,0.001331,507.35,0.6784
2018-11-16,ETCBTC,0.00137,0.00138,0.00134,0.00134,867.82,1.175
2018-11-15,ETCBTC,0.001375,0.001424,0.001335,0.00137,2363.64,3.225
2018-11-14,ETCBTC,0.001417,0.001459,0.001222,0.001375,2726.72,3.724
2018-11-13,ETCBTC,0.001435,0.001439,0.001404,0.001417,757.48,1.08
2018-11-12,ETCBTC,0.001433,0.001461,0.001427,0.001435,710.45,1.019
2018-11-11,ETCBTC,0.001484,0.001484,0.001422,0.001433,679.84,0.9866
2018-11-10,ETCBTC,0.00149,0.001491,0.001471,0.001484,374.09,0.5526
2018-11-09,ETCBTC,0.001474,0.001492,0.001465,0.00149,563.54,0.8313
2018-11-08,ETCBTC,0.00147,0.00148,0.001451,0.001474,595.42,0.8708
2018-11-07,ETCBTC,0.001536,0.001536,0.001461,0.00147,719.44,1.066
2018-11-06,ETCBTC,0.001462,0.001536,0.001452,0.001536,3828.77,5.645
2018-11-05,ETCBTC,0.001477,0.001478,0.001444,0.001462,586.18,0.8529
2018-11-04,ETCBTC,0.001425,0.00148,0.001424,0.001477,1336.4,1.946
2018-11-03,ETCBTC,0.001428,0.00144,0.001413,0.001425,941.79,1.345
2018-11-02,ETCBTC,0.001411,0.001433,0.001408,0.001428,838.81,1.188
2018-11-01,ETCBTC,0.001429,0.001434,0.001404,0.001411,936.65,1.325
2018-10-31,ETCBTC,0.001411,0.001429,0.001404,0.001429,979.11,1.389
2018-10-30,ETCBTC,0.001427,0.00146,0.0014,0.001411,800.63,1.136
2018-10-29,ETCBTC,0.001469,0.001493,0.001418,0.001427,757.22,1.102
2018-10-28,ETCBTC,0.001489,0.001492,0.001464,0.001469,562.6,0.831
2018-10-27,ETCBTC,0.001491,0.001495,0.001473,0.001489,637.28,0.9451
2018-10-26,ETCBTC,0.001488,0.001494,0.001477,0.001491,461.98,0.6853
2018-10-25,ETCBTC,0.001499,0.001502,0.001482,0.001488,406.84,0.6049
2018-10-24,ETCBTC,0.001514,0.001523,0.001469,0.001499,833.15,1.247
2018-10-23,ETCBTC,0.001546,0.001564,0.0015,0.001514,1062.89,1.617
2018-10-22,ETCBTC,0.001479,0.001582,0.001474,0.001546,1832.6,2.831
2018-10-21,ETCBTC,0.001492,0.001495,0.001476,0.001479,1238.2,1.836
2018-10-20,ETCBTC,0.001485,0.001493,0.001475,0.001492,830.9,1.234
2018-10-19,ETCBTC,0.001479,0.001494,0.001469,0.001485,1066.43,1.58
2018-10-18,ETCBTC,0.0015,0.001501,0.001478,0.001479,8652.03,12.82
2018-10-17,ETCBTC,0.001476,0.001535,0.001445,0.0015,2087.6,3.113
2018-10-16,ETCBTC,0.001485,0.001487,0.001463,0.001476,1349.8,1.991
2018-10-15,ETCBTC,0.001497,0.001512,0.00144,0.001485,3748.89,5.509
2018-10-14,ETCBTC,0.001517,0.001527,0.001497,0.001497,1083.23,1.638
2018-10-13,ETCBTC,0.001507,0.001533,0.0015,0.001517,654.96,0.9898
2018-10-12,ETCBTC,0.001546,0.001546,0.001467,0.001507,528.56,0.7978
2018-10-11,ETCBTC,0.001642,0.001659,0.001465,0.001546,2412.54,3.801
2018-10-10,ETCBTC,0.001653,0.00166,0.001639,0.001642,807.24,1.334
2018-10-09,ETCBTC,0.001641,0.00166,0.001637,0.001653,1932.91,3.185
2018-10-08,ETCBTC,0.001666,0.001666,0.00161,0.001641,17973.41,29.5
2018-10-07,ETCBTC,0.00166,0.001666,0.001634,0.001666,782.65,1.291
2018-10-06,ETCBTC,0.001673,0.00168,0.001651,0.00166,599.32,0.9971
2018-10-05,ETCBTC,0.001685,0.00169,0.001661,0.001673,970.17,1.622
2018-10-04,ETCBTC,0.001713,0.001715,0.001679,0.001685,839.6,1.416
2018-10-03,ETCBTC,0.001704,0.001713,0.001673,0.001713,1675.65,2.829
2018-10-02,ETCBTC,0.001693,0.001718,0.001688,0.001704,1612.03,2.74
2018-10-01,ETCBTC,0.00171,0.00171,0.001693,0.001693,612.1,1.04
2018-09-30,ETCBTC,0.001723,0.001724,0.001701,0.00171,988.29,1.689
2018-09-29,ETCBTC,0.001686,0.001737,0.001681,0.001723,1754.97,3.015
2018-09-28,ETCBTC,0.001707,0.001711,0.001677,0.001686,1187.33,2.015
2018-09-27,ETCBTC,0.001687,0.001746,0.001671,0.001707,2105.46,3.592
2018-09-26,ETCBTC,0.001727,0.001727,0.001672,0.001687,1371.65,2.324
2018-09-25,ETCBTC,0.001677,0.001764,0.001643,0.001727,1253.28,2.137
2018-09-24,ETCBTC,0.001734,0.001734,0.001668,0.001677,641.24,1.082
2018-09-23,ETCBTC,0.001692,0.001738,0.001687,0.001734,876.32,1.506
2018-09-22,ETCBTC,0.001726,0.001739,0.001686,0.001692,608.76,1.035
2018-09-21,ETCBTC,0.001711,0.001741,0.001667,0.001726,1305.78,2.219
2018-09-20,ETCBTC,0.001685,0.001711,0.001653,0.001711,1628.91,2.723
2018-09-19,ETCBTC,0.001666,0.001721,0.001643,0.001685,1379.94,2.313
2018-09-18,ETCBTC,0.001647,0.0017,0.00164,0.001666,1067.62,1.783
2018-09-17,ETCBTC,0.001722,0.001739,0.001623,0.001647,1155.43,1.952
2018-09-16,ETCBTC,0.001739,0.001739,0.001677,0.001722,1656.71,2.822
2018-09-15,ETCBTC,0.001693,0.001755,0.001685,0.001739,990.52,1.705
2018-09-14,ETCBTC,0.001709,0.001721,0.001685,0.001693,1363.82,2.319
2018-09-13,ETCBTC,0.001684,0.001802,0.001673,0.001709,1174.07,2.009
2018-09-12,ETCBTC,0.001772,0.00179,0.001638,0.001684,1746.71,2.933
2018-09-11,ETCBTC,0.00177,0.001802,0.001751,0.001772,960.7,1.709
2018-09-10,ETCBTC,0.001768,0.001808,0.001752,0.00177,1393.32,2.469
2018-09-09,ETCBTC,0.001775,0.001804,0.001755,0.001768,965.35,1.72
2018-09-08,ETCBTC,0.001813,0.001828,0.00175,0.001775,679.88,1.22
2018-09-07,ETCBTC,0.001821,0.001864,0.001802,0.001813,1102.34,2.007
2018-09-06,ETCBTC,0.001774,0.001846,0.00174,0.001821,1383.75,2.478
2018-09-05,ETCBTC,0.00189,0.001904,0.001754,0.001774,2408.52,4.375
2018-09-04,ETCBTC,0.001921,0.001929,0.001883,0.00189,944.23,1.795
2018-09-03,ETCBTC,0.001816,0.001997,0.001816,0.001921,4364.99,8.436
2018-09-02,ETCBTC,0.001833,0.001856,0.00181,0.001816,699.49,1.281
2018-09-01,ETCBTC,0.001811,0.001925,0.001806,0.001833,2676.52,4.965
2018-08-31,ETCBTC,0.001827,0.001848,0.001806,0.001811,1020.14,1.853
2018-08-30,ETCBTC,0.001855,0.001872,0.001815,0.001827,1206.39,2.21
